payment_id,gateway,transaction_ref,risk_score,fraud_flag
PAY0001,Paytm,4120452,0,N
PAY0220,Paytm,6615829,1.37,Y
PAY0002,Paytm,7147401,0.82,Y
PAY0219,Stripe,7304721,0,N
PAY0003,Razorpay,8738672,0,N
PAY0218,Paytm,7615492,0,N
PAY0004,Razorpay,1318774,1.54,Y
PAY0217,Stripe,8561743,0,N
PAY0005,Paytm,9875234,0,N
PAY0216,Razorpay,4023871,0.63,Y
PAY0006,Paytm,5849617,0,N
PAY0215,Paytm,1611868,1.21,Y
PAY0007,Paytm,5533910,1.78,Y
PAY0214,Paytm,7929140,0.94,Y
PAY0008,Paytm,2407757,1.43,Y
PAY0213,Paytm,4456800,0.52,Y
PAY0009,Paytm,2138452,1.67,Y
PAY0212,Stripe,9109334,0,N
PAY0010,Stripe,8727160,0,N
PAY0211,Paytm,5554704,0,N
PAY0011,Paytm,3288013,0.88,Y
PAY0210,Stripe,9262236,0,N
PAY0012,Stripe,3348818,1.29,Y
PAY0209,Stripe,4415398,0,N
PAY0013,Paytm,5822455,0.73,Y
PAY0208,Razorpay,4344849,0,N
PAY0014,Razorpay,9724118,1.44,Y
PAY0207,Razorpay,4201824,0,N
PAY0015,Razorpay,6051921,0.69,Y
PAY0206,Paytm,9438856,0,N
PAY0016,Razorpay,6448608,1.12,Y
PAY0205,Stripe,5065183,0,N
PAY0017,Stripe,1240346,0,N
PAY0204,Razorpay,5236258,0,N
PAY0018,Stripe,2796641,1.58,Y
PAY0203,Paytm,9651347,1.03,Y
PAY0019,Razorpay,6807811,0.91,Y
PAY0202,Razorpay,8594825,1.36,Y
PAY0020,Paytm,3421961,1.74,Y
PAY0201,Stripe,1268116,0,N
PAY0021,Paytm,4423754,1.27,Y
PAY0200,Paytm,2770330,0,N
PAY0022,Stripe,5658575,0,N
PAY0199,Paytm,4824857,0.66,Y
PAY0023,Stripe,9753373,0,N
PAY0198,Stripe,1012879,1.49,Y
PAY0024,Paytm,9946694,1.31,Y
PAY0197,Stripe,5895737,0.84,Y
PAY0025,Paytm,6580815,0,N
PAY0196,Stripe,4999143,1.16,Y
PAY0026,Razorpay,5682251,1.92,Y
PAY0195,Stripe,7949666,1.04,Y
PAY0027,Stripe,9548080,0,N
PAY0194,Paytm,3091028,1.35,Y
PAY0028,Stripe,3895537,0,N
PAY0193,Razorpay,3727850,0,N
PAY0029,Razorpay,4300335,0.76,Y
PAY0192,Stripe,2779472,0,N
PAY0030,Stripe,4613983,0,N
PAY0191,Razorpay,6495592,1.62,Y
PAY0031,Paytm,7110341,1.48,Y
PAY0190,Razorpay,4149783,1.11,Y
PAY0032,Razorpay,8334291,0,N
PAY0189,Stripe,3326168,0.97,Y
PAY0033,Stripe,7951740,0,N
PAY0188,Razorpay,5141314,0,N
PAY0034,Paytm,5286419,0,N
PAY0187,Razorpay,5010086,0,N
PAY0035,Razorpay,1482870,0,N
PAY0186,Paytm,6313280,1.23,Y
