shipment_id,warehouse_id,warehouse_city,handling_time_hr,dock_number
SP_001,WH_001,Pune,32,12
SP_002,WH_002,Delhi,34,2
SP_220,WH_003,Bangalore,19,10
SP_219,WH_004,Bangalore,40,1
SP_003,WH_005,Delhi,17,4
SP_004,WH_006,Delhi,17,12
SP_218,WH_007,Delhi,39,9
SP_217,WH_008,Bangalore,42,4
SP_005,WH_009,Bangalore,8,9
SP_006,WH_010,Pune,15,6
SP_216,WH_011,Delhi,44,1
SP_215,WH_012,Pune,26,10
SP_007,WH_013,Bangalore,33,14
SP_008,WH_014,Pune,39,18
SP_214,WH_015,Pune,23,6
SP_213,WH_016,Bangalore,17,18
SP_009,WH_017,Bangalore,30,16
SP_010,WH_018,Delhi,17,15
SP_212,WH_019,Pune,13,16
SP_211,WH_020,Bangalore,18,8
SP_011,WH_021,Bangalore,38,13
SP_012,WH_022,Pune,28,11
SP_210,WH_023,Bangalore,26,7
SP_209,WH_024,Delhi,14,17
SP_013,WH_025,Delhi,9,18
SP_014,WH_026,Pune,6,19
SP_208,WH_027,Delhi,13,13
SP_207,WH_028,Bangalore,42,15
SP_015,WH_029,Bangalore,4,1
SP_016,WH_030,Bangalore,36,16
SP_206,WH_031,Bangalore,34,5
SP_205,WH_032,Pune,23,3
SP_017,WH_033,Delhi,45,10
SP_018,WH_034,Delhi,10,19
SP_204,WH_035,Bangalore,42,5
SP_203,WH_036,Pune,19,7
SP_019,WH_037,Bangalore,30,14
SP_020,WH_038,Bangalore,40,3
SP_202,WH_039,Pune,28,13
SP_201,WH_040,Pune,37,13
SP_021,WH_041,Bangalore,46,10
SP_022,WH_042,Delhi,18,2
SP_200,WH_043,Bangalore,35,6
SP_199,WH_044,Delhi,47,8
SP_023,WH_045,Delhi,4,4
SP_024,WH_046,Pune,6,12
SP_198,WH_047,Pune,15,15
SP_197,WH_048,Bangalore,4,8
SP_025,WH_049,Delhi,24,7
SP_026,WH_050,Delhi,40,14
SP_196,WH_051,Bangalore,31,19
SP_195,WH_052,Bangalore,46,14
SP_027,WH_053,Bangalore,24,13
SP_028,WH_054,Pune,28,1
SP_194,WH_055,Bangalore,11,19
SP_193,WH_056,Bangalore,26,1
SP_029,WH_057,Delhi,14,4
SP_030,WH_058,Bangalore,17,10
SP_192,WH_059,Delhi,42,3
SP_191,WH_060,Delhi,35,9
SP_031,WH_061,Pune,38,3
SP_032,WH_062,Bangalore,23,6
SP_190,WH_063,Bangalore,18,6
SP_189,WH_064,Delhi,24,12
SP_033,WH_065,Pune,37,1
SP_034,WH_066,Pune,10,16
SP_188,WH_067,Bangalore,3,5
SP_187,WH_068,Delhi,33,9
SP_035,WH_069,Bangalore,23,10
SP_036,WH_070,Bangalore,44,13
SP_186,WH_071,Bangalore,14,15
SP_185,WH_072,Bangalore,9,12
SP_037,WH_073,Delhi,2,5
SP_038,WH_074,Pune,18,5
SP_184,WH_075,Bangalore,13,18
SP_183,WH_076,Bangalore,5,12
SP_039,WH_077,Bangalore,14,3
SP_040,WH_078,Bangalore,32,7
SP_182,WH_079,Pune,42,17
SP_181,WH_080,Pune,8,19
SP_041,WH_081,Pune,24,18
SP_042,WH_082,Pune,25,1
SP_180,WH_083,Bangalore,6,5
SP_179,WH_084,Delhi,6,2
SP_043,WH_085,Pune,18,1
SP_044,WH_086,Pune,31,7
SP_178,WH_087,Bangalore,10,11
SP_177,WH_088,Bangalore,7,11
SP_045,WH_089,Bangalore,26,18
SP_046,WH_090,Bangalore,20,17
SP_176,WH_091,Delhi,17,2
SP_175,WH_092,Delhi,22,7
SP_047,WH_093,Pune,3,7
SP_048,WH_094,Delhi,11,10
SP_174,WH_095,Pune,17,3
SP_173,WH_096,Pune,38,12
SP_049,WH_097,Delhi,16,3
SP_050,WH_098,Pune,14,11
SP_172,WH_099,Bangalore,14,12
SP_171,WH_100,Pune,33,4
SP_051,WH_101,Bangalore,46,16
SP_052,WH_102,Delhi,47,18
SP_170,WH_103,Delhi,9,4
SP_169,WH_104,Pune,44,6
SP_053,WH_105,Bangalore,19,15
SP_054,WH_106,Pune,37,1
SP_168,WH_107,Delhi,27,3
SP_167,WH_108,Pune,11,5
SP_055,WH_109,Pune,32,17
SP_056,WH_110,Bangalore,34,14
SP_166,WH_111,Delhi,30,9
SP_165,WH_112,Pune,6,3
SP_057,WH_113,Bangalore,14,13
