shipment_id,shipping_cost,distance_km,cost_per_km
SP_001,30,261,0.114942529
SP_220,50,1217,0.041084634
SP_002,70,1268,0.055205047
SP_219,100,875,0.114285714
SP_003,30,903,0.033222591
SP_218,50,1531,0.032658393
SP_004,70,1736,0.040322581
SP_217,100,813,0.12300123
SP_005,30,681,0.044052863
SP_216,50,1847,0.027070926
SP_006,70,275,0.254545455
SP_215,100,1548,0.064599483
SP_007,30,554,0.054151625
SP_214,50,1142,0.043782837
SP_008,70,1367,0.051207023
SP_213,100,572,0.174825175
SP_009,30,1971,0.0152207
SP_212,50,990,0.050505051
SP_010,70,363,0.192837466
SP_211,100,1678,0.059594756
SP_011,30,1642,0.018270402
SP_210,50,1362,0.03671072
SP_012,70,1717,0.040768783
SP_209,100,1197,0.083542189
SP_013,30,1367,0.021945867
SP_208,50,802,0.06234414
SP_014,70,1289,0.054305663
SP_207,100,891,0.112233446
SP_015,30,1763,0.017016449
SP_206,50,1227,0.040749796
SP_016,70,215,0.325581395
SP_205,100,291,0.343642612
SP_017,30,1720,0.01744186
SP_204,50,1790,0.027932961
SP_018,70,747,0.093708166
SP_203,100,1500,0.066666667
SP_019,30,1510,0.01986755
SP_202,50,1051,0.047573739
SP_020,70,1588,0.044080605
SP_201,100,1137,0.087950748
SP_021,30,300,0.1
SP_200,50,10,5
SP_022,70,554,0.126353791
SP_199,100,685,0.145985401
SP_023,30,1896,0.015822785
SP_198,50,799,0.062578223
SP_024,70,207,0.338164251
SP_197,100,329,0.303951368
SP_025,30,829,0.036188179
SP_196,50,1813,0.027578599
SP_026,70,248,0.282258065
SP_195,100,331,0.302114804
SP_027,30,991,0.030272452
SP_194,50,1075,0.046511628
SP_028,70,765,0.091503268
SP_193,100,1619,0.061766523
SP_029,30,1650,0.018181818
SP_192,50,1041,0.04803074
SP_030,70,911,0.076838639
SP_191,100,1408,0.071022727
SP_031,30,369,0.081300813
SP_190,50,1630,0.030674847
SP_032,70,1370,0.051094891
SP_189,100,1888,0.052966102
SP_033,30,1820,0.016483516
SP_188,50,1249,0.040032026
SP_034,70,77,0.909090909
SP_187,100,1774,0.056369786
SP_035,30,1800,0.016666667
SP_186,50,1653,0.030248034
SP_036,70,1074,0.065176909
SP_185,100,1532,0.065274151
SP_037,30,278,0.107913669
SP_184,50,1583,0.031585597
SP_038,70,212,0.330188679
SP_183,100,1957,0.05109862
SP_039,30,1889,0.015881419
SP_182,50,1643,0.030432136
SP_040,70,128,0.546875
SP_181,100,1038,0.096339114
SP_041,30,1357,0.02210759
SP_180,50,1215,0.041152263
SP_042,70,547,0.12797075
SP_179,100,1696,0.058962264
SP_043,30,64,0.46875
SP_178,50,1789,0.027948575
SP_044,70,903,0.07751938
SP_177,100,890,0.112359551
SP_045,30,1979,0.015159171
SP_176,50,786,0.063613232
SP_046,70,446,0.156950673
SP_175,100,1245,0.080321285
SP_047,30,915,0.032786885
SP_174,50,1030,0.048543689
SP_048,70,1564,0.044757033
SP_173,100,1746,0.057273769
SP_049,30,836,0.035885167
SP_172,50,1012,0.049407115
SP_050,70,1739,0.040253019
SP_171,100,1384,0.072254335
SP_051,30,630,0.047619048
SP_170,50,1820,0.027472527
SP_052,70,1695,0.041297935
SP_169,100,1193,0.083822297
