order_id,store_id,area_sqft,floor,parking,zone
11092023-ELEC-001,STR_001,2448,4,No,South
24032023-OFFC-111,STR_002,1445,1,No,North
19082023-FASH-002,STR_220,4736,1,No,South
10072023-KITC-112,STR_219,2420,3,Yes,South
07032023-HOME-003,STR_003,3477,3,No,South
12032023-GARD-113,STR_004,4688,3,No,North
13122023-GROC-004,STR_218,4515,2,No,East
01092024-PETS-114,STR_217,738,2,Yes,North
22012023-TOYS-005,STR_005,704,1,No,South
11032023-MOBL-115,STR_006,3107,3,Yes,North
25082024-SPORT-006,STR_216,4840,1,No,West
22112024-COMP-116,STR_215,3888,4,Yes,East
21072024-BOOK-007,STR_007,3472,4,No,North
29082023-GAME-117,STR_008,4890,3,No,West
24082023-BEAU-008,STR_214,3187,3,Yes,East
18022024-MUSC-118,STR_213,4666,4,Yes,West
25082024-AUTO-009,STR_009,1848,3,Yes,East
03052023-JEWL-119,STR_010,4900,2,No,North
14082023-MEDI-010,STR_212,1316,2,No,West
06082024-BABY-120,STR_211,1320,3,No,South
08012023-OFFC-011,STR_011,692,4,No,West
10092023-ELEC-121,STR_012,2276,1,Yes,East
14032023-KITC-012,STR_210,4145,3,No,North
15082024-FASH-122,STR_209,750,3,No,East
25122024-GARD-013,STR_013,2288,1,No,West
31082024-HOME-123,STR_014,4200,3,No,West
08102024-PETS-014,STR_208,2963,1,No,South
10022023-GROC-124,STR_207,1667,4,No,North
02032023-MOBL-015,STR_015,4393,2,No,North
26092024-TOYS-125,STR_016,1596,4,Yes,West
23082023-COMP-016,STR_206,3179,2,No,North
25032023-SPORT-126,STR_205,2347,1,No,South
11032023-GAME-017,STR_017,4404,2,No,East
05032024-BOOK-127,STR_018,1004,4,No,North
02022023-MUSC-018,STR_204,2121,2,Yes,West
04112024-BEAU-128,STR_203,2972,1,Yes,East
05122023-JEWL-019,STR_019,3046,2,Yes,East
20082024-AUTO-129,STR_020,1887,3,Yes,South
14032023-BABY-020,STR_202,3494,4,Yes,West
01082024-MEDI-130,STR_201,4316,3,Yes,North
10062024-ELEC-021,STR_021,1217,1,No,West
19062024-OFFC-131,STR_022,3984,2,Yes,East
01092023-FASH-022,STR_200,4934,3,Yes,West
