inventory_id,unit_cost,holding_cost,damage_rate,valuation
INV_001,81.16,33.22,0.016,811.6
INV_002,190.64,28.85,0.079,7053.68
INV_003,149.08,5.59,0.036,3876.08
INV_004,123.75,19.02,0.036,3093.75
INV_005,39.64,13.99,0.067,396.4
INV_006,39.64,12.96,0.076,396.4
INV_007,21.04,48.68,0.079,168.32
INV_008,174.57,20.26,0,5935.38
INV_009,124.21,44.71,0.036,1863.15
INV_010,144.53,31.93,0,4914.02
INV_011,13.91,39.95,0.064,486.85
INV_012,194.28,25.63,0.049,5439.84
INV_013,168.16,29.27,0,2186.08
INV_014,50.34,25.13,0.073,352.38
INV_015,44.55,10.57,0,1559.25
INV_016,44.85,36.4,0.044,1255.8
INV_017,67.81,14.76,0.011,2373.35
INV_018,109.7,2.19,0.043,1097
INV_019,92.07,32.63,0,552.42
INV_020,65.33,9.68,0.018,1567.92
INV_021,126.25,47.08,0.018,4040
INV_022,36.5,47.74,0.055,547.5
INV_023,65.51,45.83,0.062,524.08
INV_024,79.61,19.14,0,1512.59
INV_025,96.65,1.76,0.077,966.5
INV_026,159.18,46.49,0.036,5412.12
INV_027,47.94,21.98,0,287.64
INV_028,107.7,48.37,0.071,2046.3
INV_029,122.56,48.22,0.026,1838.4
INV_030,18.83,42.8,0.077,225.96
INV_031,125.43,15.43,0,3762.9
INV_032,42.4,19.87,0,381.6
INV_033,22.36,42.71,0.013,223.6
INV_034,190.29,16.53,0,5708.7
INV_035,193.47,9.31,0,1547.76
INV_036,163.6,28.28,0,3762.8
INV_037,67.88,46.87,0,1629.12
INV_038,28.56,35.11,0,1056.72
INV_039,140,28.93,0,3360
INV_040,93.63,5.76,0,1498.08
INV_041,33.19,31.14,0,165.95
INV_042,104.08,49.51,0,3122.4
INV_043,16.53,7.86,0,297.54
INV_044,182.77,26.4,0,2741.55
INV_045,59.17,43.99,0,1005.89
INV_046,135.88,37.3,0,951.16
INV_047,69.23,35.15,0,2561.51
INV_048,108.81,35.42,0,1088.1
INV_049,113.87,18.62,0,1594.18
INV_050,45.12,15.39,0,406.08
INV_051,194.22,40.66,0,5243.94
INV_052,157.28,40.7,0,2201.92
INV_053,188.5,43.49,0.029,1131
INV_054,180.02,45.75,0,3060.34
INV_055,123.6,26.06,0.042,741.6
INV_056,185.16,25.57,0.035,4443.84
INV_057,26.81,40.12,0.051,134.05
INV_058,47.24,32.85,0.015,614.12
INV_059,18.59,35.4,0,390.39
INV_060,71.81,39.99,0,933.53
INV_061,83.85,44.61,0,1257.75
INV_062,61.56,17.56,0,1169.64
INV_063,167.46,19.4,0,4688.88
INV_064,77.78,5.61,0.067,3033.42
INV_065,63.38,29.34,0.058,2154.92
INV_066,113.11,2.76,0,3958.85
INV_067,36.78,23.81,0.074,331.02
INV_068,162.42,27.59,0.068,2923.56
INV_069,24.16,15.04,0,362.4
INV_070,197.51,29.95,0.061,2567.63
INV_071,156.73,2.49,0.053,5955.74
INV_072,47.76,2.83,0.039,764.16
INV_073,11.05,41.31,0.075,430.95
INV_074,164.94,18.65,0.071,6432.66
INV_075,144.3,7.23,0.013,721.5
INV_076,148.51,26.59,0,3861.26
INV_077,156.54,38.73,0.036,5165.82
INV_078,24.07,11.58,0.067,288.84
INV_079,78.11,31.52,0.079,1171.65
INV_080,32.02,5.18,0.021,576.36
INV_081,173.99,3.53,0.052,5915.66
INV_082,128.43,27.04,0.037,5008.77
INV_083,72.87,27.49,0,1821.75
INV_084,22.08,32.23,0.069,198.72
INV_085,69.09,36.58,0.069,1589.07
INV_086,71.78,48.82,0.043,1292.04
INV_087,148.63,26.3,0.039,4458.9
INV_088,131.14,16.82,0,1049.12
INV_089,178.57,39.96,0.014,5178.53
INV_090,99.72,14.27,0.071,2891.88
INV_091,32.72,22.51,0.067,719.84
INV_092,145.52,4.84,0,1746.24
INV_093,154.55,2.24,0.08,2781.9
INV_094,116.64,48.17,0.049,4199.04
INV_095,156.48,41.96,0.064,5789.76
INV_096,103.82,35.1,0.076,2803.14
INV_097,109.32,21.04,0.069,2077.08
INV_098,91.23,9.49,0,3375.51
INV_099,14.83,8.67,0.042,430.07
INV_100,30.5,13.26,0,640.5
