inventory_id,supplier,supply_cycle_days,last_supply_date,next_supply_date
INV_001,AlphaSupply,17,14-12-2023,31-07-2024
INV_111,NovaTrade,17,09-04-2024,16-08-2024
INV_002,PrimeSource,15,13-02-2024,04-04-2024
INV_112,GlobalMart,9,01-03-2024,28-11-2024
INV_003,ZenithSupply,5,08-04-2023,01-08-2024
INV_113,ApexWholesale,13,17-11-2023,20-10-2024
INV_004,UrbanTrade,21,13-03-2024,12-10-2024
INV_114,RapidSupply,26,17-11-2023,01-10-2024
INV_005,BlueWave,5,12-11-2024,27-11-2023
INV_115,SummitTrade,7,19-09-2023,04-10-2024
INV_006,MetroSupply,19,19-01-2024,20-11-2023
INV_116,OrionSupply,25,06-06-2023,04-06-2023
INV_007,TitanTrade,27,04-12-2024,26-03-2024
INV_117,GreenLeaf,14,30-04-2024,11-03-2023
INV_008,SilverLine,12,10-03-2023,25-04-2024
INV_118,GoldenBridge,16,04-04-2023,28-03-2024
INV_009,EliteSupply,29,29-03-2023,08-10-2024
INV_119,HorizonTrade,26,06-04-2023,07-11-2023
INV_010,VelocitySupply,19,18-03-2024,09-10-2023
INV_120,FusionTrade,13,09-04-2023,28-08-2024
INV_011,InfinitySupply,28,17-01-2024,27-02-2023
INV_121,VertexTrade,29,14-05-2023,27-12-2023
INV_012,NexusSupply,14,23-07-2024,03-06-2024
INV_122,QuantumTrade,24,03-03-2023,17-03-2023
INV_013,PioneerSupply,13,23-08-2024,14-11-2023
INV_123,DynamicTrade,19,29-07-2024,17-04-2024
INV_014,BrightSource,27,29-07-2024,07-04-2024
INV_124,MegaSupply,25,04-12-2023,08-02-2023
INV_015,StarlineTrade,25,17-11-2024,28-02-2023
INV_125,EverPeak,5,06-05-2023,13-01-2024
INV_016,CoreTrade,6,25-02-2024,21-10-2023
INV_126,UnitedSupply,23,29-12-2023,20-03-2023
INV_017,FutureSource,18,12-11-2024,22-10-2024
INV_127,SkyBridge,12,09-03-2024,03-04-2023
INV_018,PowerTrade,10,22-02-2023,21-09-2024
INV_128,AlphaSupply,16,22-10-2023,31-08-2024
INV_019,NovaTrade,19,06-09-2024,03-06-2024
INV_129,PrimeSource,18,16-11-2023,29-01-2024
INV_020,GlobalMart,25,27-12-2023,18-04-2024
INV_130,ZenithSupply,5,17-04-2023,17-08-2024
INV_021,ApexWholesale,15,14-08-2024,21-07-2024
INV_131,UrbanTrade,29,03-06-2024,12-02-2023
INV_022,RapidSupply,7,06-08-2023,05-04-2024
INV_132,BlueWave,23,08-06-2023,08-08-2024
INV_023,SummitTrade,22,03-11-2024,29-10-2024
INV_133,MetroSupply,24,08-05-2024,12-07-2023
INV_024,OrionSupply,6,18-08-2023,26-11-2023
INV_134,TitanTrade,29,21-04-2023,11-09-2024
INV_025,GreenLeaf,11,25-12-2023,02-05-2024
INV_135,SilverLine,12,23-07-2024,28-05-2024
INV_026,GoldenBridge,23,12-01-2024,04-06-2023
INV_136,EliteSupply,26,28-04-2023,05-03-2023
INV_027,HorizonTrade,19,13-10-2023,06-04-2024
INV_137,VelocitySupply,14,10-08-2024,16-04-2023
INV_028,FusionTrade,26,20-08-2023,18-12-2023
INV_138,InfinitySupply,5,15-03-2024,01-01-2025
INV_029,VertexTrade,10,28-07-2024,28-03-2023
INV_139,NexusSupply,17,28-09-2024,31-05-2024
