order_id,return_id,refund_amount,refund_method,refund_date,processing_days
11092023-ELEC-001,RTN_001,755.59,Card,11-12-2024,4
24032023-OFFC-111,RTN_002,1579.52,Card,17-05-2024,2
19082023-FASH-002,RTN_220,1266.75,Wallet,24-07-2023,6
10072023-KITC-112,RTN_219,1076.09,Card,06-05-2023,2
07032023-HOME-003,RTN_003,443.1,UPI,19-05-2023,5
12032023-GARD-113,RTN_004,443.07,Wallet,17-03-2023,2
13122023-GROC-004,RTN_218,303.06,UPI,07-04-2024,3
01092024-PETS-114,RTN_217,1458.63,Card,26-06-2023,6
22012023-TOYS-005,RTN_005,1079.6,UPI,31-12-2024,1
11032023-MOBL-115,RTN_006,1232.54,Wallet,31-03-2024,6
25082024-SPORT-006,RTN_216,249.44,Wallet,31-03-2023,3
22112024-COMP-116,RTN_215,1606.97,UPI,29-11-2024,7
21072024-BOOK-007,RTN_007,1410.4,UPI,24-11-2023,2
29082023-GAME-117,RTN_008,523.64,UPI,14-11-2024,6
24082023-BEAU-008,RTN_214,480.01,Wallet,22-12-2023,8
18022024-MUSC-118,RTN_213,482.27,Card,27-12-2024,1
25082024-AUTO-009,RTN_009,655.06,UPI,08-03-2023,9
03052023-JEWL-119,RTN_010,970.4,Card,17-07-2024,5
14082023-MEDI-010,RTN_212,837.68,Wallet,09-07-2024,5
06082024-BABY-120,RTN_211,636.46,UPI,25-10-2023,5
08012023-OFFC-011,RTN_011,1094.95,UPI,04-11-2023,6
10092023-ELEC-121,RTN_012,419.47,Wallet,11-06-2023,2
14032023-KITC-012,RTN_210,637.77,UPI,29-12-2024,6
15082024-FASH-122,RTN_209,743.9,Card,27-12-2024,4
25122024-GARD-013,RTN_013,872.18,Wallet,18-12-2024,8
31082024-HOME-123,RTN_014,1342.8,Wallet,15-10-2024,9
08102024-PETS-014,RTN_208,505.54,UPI,28-06-2023,9
10022023-GROC-124,RTN_207,955.35,Wallet,06-01-2024,8
02032023-MOBL-015,RTN_015,1067.15,UPI,04-06-2024,3
26092024-TOYS-125,RTN_016,286.43,UPI,18-08-2023,4
23082023-COMP-016,RTN_206,1088.79,Wallet,05-05-2023,1
25032023-SPORT-126,RTN_205,463.85,UPI,25-07-2023,9
11032023-GAME-017,RTN_017,313.03,Card,23-05-2023,5
