product_id,supplier_name,supplier_city,lead_time_days,rating
PRDELEC001,AlphaSupply,Pune,14,4.12
PRDBABY220,NovaTrade,Bangalore,14,3.87
PRDFASH002,PrimeSource,Delhi,2,4.35
PRDJEWL219,GlobalMart,Bangalore,4,3.66
PRDHOME003,ZenithSupply,Bangalore,9,4.51
PRDMUSC218,ApexWholesale,Bangalore,4,3.92
PRDGROC004,UrbanTrade,Pune,14,4.08
PRDGAME217,RapidSupply,Pune,5,3.74
PRDTOYS005,BlueWave,Pune,9,4.27
PRDCOMP216,SummitTrade,Delhi,2,3.95
PRDSPORT006,MetroSupply,Bangalore,14,4.41
PRDMOBL215,OrionSupply,Delhi,14,3.68
PRDBOOK007,TitanTrade,Pune,7,4.03
PRDPETS214,GreenLeaf,Delhi,2,3.82
PRDBEAU008,SilverLine,Bangalore,2,4.56
PRDGARD213,GoldenBridge,Bangalore,9,3.71
PRDAUTO009,EliteSupply,Pune,12,4.19
PRDKITC212,HorizonTrade,Pune,5,3.93
PRDMEDI010,VelocitySupply,Delhi,13,4.33
PRDOFFC211,FusionTrade,Pune,2,3.77
PRDOFFC011,InfinitySupply,Pune,11,4.05
PRDMEDI210,VertexTrade,Bangalore,8,3.88
PRDKITC012,NexusSupply,Pune,6,4.47
PRDAUTO209,QuantumTrade,Pune,6,3.69
PRDGARD013,PioneerSupply,Bangalore,2,4.14
PRDBEAU208,DynamicTrade,Bangalore,11,3.96
PRDPETS014,BrightSource,Delhi,12,4.28
PRDBOOK207,MegaSupply,Pune,7,3.73
PRDMOBL015,StarlineTrade,Bangalore,10,4.36
PRDSPORT206,EverPeak,Delhi,10,3.91
PRDCOMP016,CoreTrade,Delhi,9,4.18
PRDTOYS205,UnitedSupply,Pune,6,3.84
PRDGAME017,FutureSource,Pune,2,4.44
PRDGROC204,SkyBridge,Delhi,10,3.67
PRDMUSC018,PowerTrade,Bangalore,2,4.02
PRDHOME203,AlphaSupply,Delhi,9,3.79
PRDJEWL019,NovaTrade,Pune,6,4.31
PRDFASH202,PrimeSource,Bangalore,4,3.94
PRDBABY020,GlobalMart,Bangalore,12,4.22
PRDELEC201,ZenithSupply,Delhi,8,3.81
PRDELEC021,ApexWholesale,Pune,8,4.53
PRDBABY200,UrbanTrade,Delhi,10,3.76
PRDFASH022,RapidSupply,Delhi,8,4.09
PRDJEWL199,BlueWave,Delhi,14,3.89
PRDHOME023,SummitTrade,Bangalore,12,4.17
PRDMUSC198,MetroSupply,Bangalore,4,3.72
PRDGROC024,OrionSupply,Pune,12,4.39
PRDGAME197,TitanTrade,Pune,14,3.97
PRDTOYS025,GreenLeaf,Delhi,14,4.26
PRDCOMP196,SilverLine,Delhi,2,3.83
PRDSPORT026,GoldenBridge,Delhi,9,4.48
PRDMOBL195,EliteSupply,Pune,13,3.78
PRDBOOK027,HorizonTrade,Bangalore,4,4.11
PRDPETS194,VelocitySupply,Bangalore,13,3.86
PRDBEAU028,FusionTrade,Delhi,9,4.34
PRDGARD193,InfinitySupply,Delhi,9,3.65
PRDAUTO029,VertexTrade,Delhi,14,4.52
PRDKITC192,NexusSupply,Delhi,6,3.93
PRDMEDI030,QuantumTrade,Pune,14,4.06
PRDOFFC191,PioneerSupply,Bangalore,13,3.75
PRDOFFC031,DynamicTrade,Delhi,14,4.29
PRDMEDI190,BrightSource,Pune,2,3.98
PRDKITC032,MegaSupply,Delhi,14,4.21
PRDAUTO189,StarlineTrade,Delhi,11,3.82
PRDGARD033,EverPeak,Bangalore,8,4.45
PRDBEAU188,CoreTrade,Delhi,13,3.69
PRDPETS034,UnitedSupply,Bangalore,11,4.07
PRDBOOK187,FutureSource,Bangalore,6,3.87
PRDMOBL035,SkyBridge,Bangalore,9,4.32
PRDSPORT186,PowerTrade,Pune,10,3.73
PRDCOMP036,AlphaSupply,Pune,12,4.16
PRDTOYS185,NovaTrade,Bangalore,8,3.95
PRDGAME037,PrimeSource,Delhi,14,4.49
PRDGROC184,GlobalMart,Bangalore,8,3.71
PRDMUSC038,ZenithSupply,Delhi,2,4.04
PRDHOME183,ApexWholesale,Bangalore,5,3.88
PRDJEWL039,UrbanTrade,Delhi,3,4.24
PRDFASH182,RapidSupply,Pune,3,3.79
PRDBABY040,BlueWave,Delhi,3,4.37
PRDELEC181,SummitTrade,Bangalore,5,3.92
PRDELEC041,MetroSupply,Pune,2,4.13
PRDBABY180,OrionSupply,Delhi,5,3.83
PRDFASH042,TitanTrade,Delhi,3,4.46
PRDJEWL179,GreenLeaf,Delhi,6,3.68
PRDHOME043,SilverLine,Delhi,4,4.01
PRDMUSC178,GoldenBridge,Delhi,13,3.91
PRDGROC044,EliteSupply,Pune,9,4.3
PRDGAME177,HorizonTrade,Pune,5,3.74
PRDTOYS045,VelocitySupply,Pune,2,4.23
PRDCOMP176,FusionTrade,Pune,2,3.96
PRDSPORT046,InfinitySupply,Bangalore,13,4.5
PRDMOBL175,VertexTrade,Pune,11,3.77
