product_id,price,currency,discount,tax_rate
PRDELEC001,686.9,INR,0.05,82.5
PRDOFFC111,1435.93,INR,0.1,88.1
PRDFASH002,1151.59,INR,0.15,90.4
PRDKITC112,978.26,INR,0.08,76.8
PRDHOME003,402.82,INR,0.12,85.2
PRDGARD113,402.79,INR,0.2,87.9
PRDGROC004,275.51,INR,0.07,91.6
PRDPETS114,1326.03,INR,0.18,83.4
PRDTOYS005,981.45,INR,0.09,79.2
PRDMOBL115,1120.49,INR,0.14,86.7
PRDSPORT006,226.76,INR,0.11,92.1
PRDCOMP116,1460.88,INR,0.06,75.6
PRDBOOK007,1282.18,INR,0.22,81.3
PRDGAME117,476.04,INR,0.17,84.9
PRDBEAU008,436.37,INR,0.13,89.7
PRDMUSC118,438.43,INR,0.04,86.2
PRDAUTO009,595.51,INR,0.19,78.4
PRDJEWL119,882.18,INR,0.16,83.8
PRDMEDI010,761.53,INR,0.21,93
PRDBABY120,578.6,INR,0.03,80.6
PRDOFFC011,995.41,INR,0.05,87.5
PRDELEC121,381.34,INR,0.1,90.9
PRDKITC012,579.79,INR,0.15,77.3
PRDFASH122,676.27,INR,0.08,84.1
PRDGARD013,792.89,INR,0.12,88.4
PRDHOME123,1220.73,INR,0.2,92.7
PRDPETS014,459.58,INR,0.07,85.8
PRDGROC124,868.5,INR,0.18,79.9
PRDMOBL015,970.14,INR,0.09,86
PRDTOYS125,260.39,INR,0.14,91.3
PRDCOMP016,989.81,INR,0.11,76.1
PRDSPORT126,421.68,INR,0.06,82.9
PRDGAME017,284.57,INR,0.22,84.4
PRDBOOK127,1433.55,INR,0.17,90.1
PRDMUSC018,1455.32,INR,0.13,87
PRDBEAU128,1250.92,INR,0.04,78.8
PRDJEWL019,596,INR,0.19,83.1
PRDAUTO129,326.97,INR,0.16,92.4
PRDBABY020,1089.5,INR,0.21,80.2
PRDMEDI130,772.2,INR,0.03,88
PRDELEC021,358.65,INR,0.05,90.5
PRDOFFC131,843.73,INR,0.1,77.8
PRDFASH022,244.71,INR,0.15,84.6
PRDKITC132,1382.12,INR,0.08,87.7
PRDHOME023,536.41,INR,0.12,91.8
PRDGARD133,1061.28,INR,0.2,85.5
PRDGROC024,605.22,INR,0.07,79
PRDPETS134,876.09,INR,0.18,86.4
PRDTOYS025,910.72,INR,0.09,92.9
PRDMOBL135,440.31,INR,0.14,75.9
PRDSPORT026,1460.46,INR,0.11,81.7
PRDCOMP136,1207.67,INR,0.06,84.7
