order_id,quantity,unit_price,total_price
11092023-ELEC-001,4,268,1072
19082023-FASH-002,1,271,271
07032023-HOME-003,4,275,1100
13122023-GROC-004,3,269,807
22012023-TOYS-005,2,273,546
25082024-SPORT-006,2,276,552
21072024-BOOK-007,4,270,1080
24082023-BEAU-008,1,274,274
25082024-AUTO-009,3,278,834
14082023-MEDI-010,2,267,534
08012023-OFFC-011,2,272,544
14032023-KITC-012,1,275,275
25122024-GARD-013,1,269,269
08102024-PETS-014,3,273,819
02032023-MOBL-015,4,277,1108
23082023-COMP-016,1,270,270
11032023-GAME-017,4,274,1096
02022023-MUSC-018,3,279,837
05122023-JEWL-019,4,268,1072
14032023-BABY-020,2,271,542
10062024-ELEC-021,4,276,1104
01092023-FASH-022,3,269,807
13102023-HOME-023,3,272,816
16112024-GROC-024,3,277,831
12052024-TOYS-025,4,270,1080
08082023-SPORT-026,2,274,548
06072024-BOOK-027,1,278,278
16052023-BEAU-028,2,267,534
07082024-AUTO-029,4,272,1088
13082024-MEDI-030,4,275,1100
29042024-OFFC-031,1,269,269
06092023-KITC-032,4,273,1092
29042024-GARD-033,3,277,831
21022024-PETS-034,3,270,810
14072023-MOBL-035,3,274,822
07042023-COMP-036,3,279,837
10042023-GAME-037,3,268,804
05112024-MUSC-038,4,271,1084
17032024-JEWL-039,1,276,276
29122023-BABY-040,1,269,269
09032024-ELEC-041,3,272,816
25022024-FASH-042,4,277,1108
23042024-HOME-043,2,270,540
25022023-GROC-044,2,274,548
20112024-TOYS-045,4,278,1112
31102024-SPORT-046,3,267,801
23102024-BOOK-047,1,272,272
11042023-BEAU-048,4,275,1100
04032023-AUTO-049,2,269,538
17022024-MEDI-050,2,273,546
14122023-OFFC-051,2,277,554
22042023-KITC-052,3,270,810
12092023-GARD-053,2,274,548
16072023-PETS-054,4,279,1116
14072023-MOBL-055,4,268,1072
03072024-COMP-056,2,271,542
04042024-GAME-057,4,276,1104
24052023-MUSC-058,2,269,538
08032024-JEWL-059,2,272,544
07072023-BABY-060,1,277,277
13102023-ELEC-061,3,270,810
18042024-FASH-062,3,274,822
13092023-HOME-063,1,278,278
19032023-GROC-064,1,267,267
29032024-TOYS-065,3,272,816
17072024-SPORT-066,2,275,550
11042023-BOOK-067,2,269,538
21022023-BEAU-068,3,273,819
29102024-AUTO-069,2,277,554
07072024-MEDI-070,1,270,270
16012023-OFFC-071,2,274,548
06042023-KITC-072,2,279,558
31082023-GARD-073,4,268,1072
20062023-PETS-074,4,271,1084
21022024-MOBL-075,4,276,1104
12052024-COMP-076,2,269,538
07052024-GAME-077,3,272,816
07082023-MUSC-078,1,277,277
15022024-JEWL-079,2,270,540
02032023-BABY-080,3,274,822
18062023-ELEC-081,2,278,556
24012024-FASH-082,1,267,267
03012023-HOME-083,2,272,544
04022024-GROC-084,1,275,275
29092023-TOYS-085,2,269,538
10042024-SPORT-086,1,273,273
20102023-BOOK-087,2,277,554
09032024-BEAU-088,1,270,270
14122024-AUTO-089,4,274,1096
23072024-MEDI-090,2,278,556
08112024-OFFC-091,2,268,536
13052024-KITC-092,3,271,813
08062023-GARD-093,3,276,828
14072023-PETS-094,1,269,269
31102023-MOBL-095,2,272,544
11082023-COMP-096,1,277,277
01032023-GAME-097,4,270,1080
16082024-MUSC-098,3,274,822
09072024-JEWL-099,1,278,278
04032023-BABY-100,1,267,267
