order_id,promo_code,discount_value,campaign,promo_type
11092023-ELEC-001,NEW10,82.5,Clearance,Percent
24032023-OFFC-111,SALE20,88.1,Festive,Flat
19082023-FASH-002,NONE,90.4,None,Flat
10072023-KITC-112,NEW10,76.8,None,Percent
07032023-HOME-003,NEW10,85.2,Festive,Percent
12032023-GARD-113,SALE20,87.9,None,Percent
13122023-GROC-004,SALE20,91.6,Clearance,Flat
01092024-PETS-114,NEW10,83.4,None,Percent
22012023-TOYS-005,NONE,79.2,None,Flat
11032023-MOBL-115,SALE20,86.7,Festive,Percent
25082024-SPORT-006,SALE20,92.1,None,Percent
22112024-COMP-116,NONE,75.6,None,Flat
21072024-BOOK-007,NONE,81.3,Clearance,Flat
29082023-GAME-117,NEW10,84.9,Festive,Flat
24082023-BEAU-008,NONE,89.7,Festive,Percent
18022024-MUSC-118,NEW10,86.2,Clearance,Percent
25082024-AUTO-009,NONE,78.4,None,Percent
03052023-JEWL-119,SALE20,83.8,Festive,Flat
14082023-MEDI-010,NEW10,93,Festive,Percent
06082024-BABY-120,NEW10,80.6,None,Flat
08012023-OFFC-011,NEW10,87.5,None,Flat
10092023-ELEC-121,NONE,90.9,Festive,Flat
14032023-KITC-012,SALE20,77.3,None,Percent
15082024-FASH-122,NEW10,84.1,Festive,Percent
25122024-GARD-013,NEW10,88.4,None,Flat
31082024-HOME-123,NEW10,92.7,None,Percent
08102024-PETS-014,NEW10,85.8,Clearance,Flat
10022023-GROC-124,SALE20,79.9,None,Flat
02032023-MOBL-015,NONE,86,Clearance,Percent
26092024-TOYS-125,SALE20,91.3,None,Flat
23082023-COMP-016,NEW10,76.1,Festive,Flat
25032023-SPORT-126,SALE20,82.9,Festive,Percent
11032023-GAME-017,NEW10,84.4,None,Flat
05032024-BOOK-127,NONE,90.1,None,Flat
02022023-MUSC-018,NONE,87,Festive,Flat
04112024-BEAU-128,NONE,78.8,None,Flat
05122023-JEWL-019,NEW10,83.1,Clearance,Flat
20082024-AUTO-129,SALE20,92.4,Clearance,Flat
14032023-BABY-020,NONE,80.2,Clearance,Flat
01082024-MEDI-130,NEW10,88,Clearance,Percent
10062024-ELEC-021,NEW10,90.5,Clearance,Percent
19062024-OFFC-131,SALE20,77.8,None,Flat
01092023-FASH-022,NONE,84.6,None,Flat
20112023-KITC-132,NEW10,87.7,Clearance,Percent
13102023-HOME-023,SALE20,91.8,None,Percent
25092023-GARD-133,NONE,85.5,None,Percent
