order_id,order_date,order_status
19082023-FASH-002,11-09-2023,Cancelled
11092023-ELEC-001,19-08-2023,Pending
13122023-GROC-004,07-03-2023,Pending
07032023-HOME-003,13-12-2023,Pending
25082024-SPORT-006,22-01-2023,Pending
22012023-TOYS-005,25-08-2024,Pending
24082023-BEAU-008,21-07-2024,Delivered
21072024-BOOK-007,24-08-2023,Delivered
14082023-MEDI-010,25-08-2024,Delivered
25082024-AUTO-009,14-08-2023,Cancelled
14032023-KITC-012,08-01-2023,Pending
08012023-OFFC-011,14-03-2023,Cancelled
08102024-PETS-014,25-12-2024,Pending
25122024-GARD-013,08-10-2024,Delivered
23082023-COMP-016,02-03-2023,Cancelled
02032023-MOBL-015,23-08-2023,Delivered
02022023-MUSC-018,11-03-2023,Pending
11032023-GAME-017,02-02-2023,Pending
14032023-BABY-020,05-12-2023,Pending
05122023-JEWL-019,14-03-2023,Delivered
01092023-FASH-022,10-06-2024,Pending
10062024-ELEC-021,01-09-2023,Delivered
16112024-GROC-024,13-10-2023,Cancelled
13102023-HOME-023,16-11-2024,Pending
08082023-SPORT-026,12-05-2024,Pending
12052024-TOYS-025,08-08-2023,Pending
16052023-BEAU-028,06-07-2024,Cancelled
06072024-BOOK-027,16-05-2023,Pending
13082024-MEDI-030,07-08-2024,Delivered
07082024-AUTO-029,13-08-2024,Delivered
06092023-KITC-032,29-04-2024,Pending
29042024-OFFC-031,06-09-2023,Pending
21022024-PETS-034,29-04-2024,Cancelled
29042024-GARD-033,21-02-2024,Cancelled
07042023-COMP-036,14-07-2023,Cancelled
14072023-MOBL-035,07-04-2023,Pending
05112024-MUSC-038,10-04-2023,Cancelled
10042023-GAME-037,05-11-2024,Cancelled
29122023-BABY-040,17-03-2024,Delivered
17032024-JEWL-039,29-12-2023,Cancelled
25022024-FASH-042,09-03-2024,Delivered
09032024-ELEC-041,25-02-2024,Delivered
25022023-GROC-044,23-04-2024,Cancelled
23042024-HOME-043,25-02-2023,Delivered
31102024-SPORT-046,20-11-2024,Pending
20112024-TOYS-045,31-10-2024,Pending
11042023-BEAU-048,23-10-2024,Cancelled
23102024-BOOK-047,11-04-2023,Pending
17022024-MEDI-050,04-03-2023,Delivered
04032023-AUTO-049,17-02-2024,Pending
22042023-KITC-052,14-12-2023,Cancelled
14122023-OFFC-051,22-04-2023,Cancelled
16072023-PETS-054,12-09-2023,Delivered
12092023-GARD-053,16-07-2023,Cancelled
03072024-COMP-056,14-07-2023,Pending
14072023-MOBL-055,03-07-2024,Cancelled
24052023-MUSC-058,04-04-2024,Delivered
04042024-GAME-057,24-05-2023,Cancelled
07072023-BABY-060,08-03-2024,Pending
08032024-JEWL-059,07-07-2023,Delivered
18042024-FASH-062,13-10-2023,Pending
13102023-ELEC-061,18-04-2024,Delivered
19032023-GROC-064,13-09-2023,Cancelled
13092023-HOME-063,19-03-2023,Delivered
