order_id,channel,device,browser,session_id
11092023-ELEC-001,MobileApp,iOS,Safari,256688
24032023-OFFC-111,Website,Android,Edge,595898
19082023-FASH-002,MobileApp,Android,Chrome,373326
10072023-KITC-112,Website,iOS,Safari,976801
07032023-HOME-003,Website,Android,Edge,555229
12032023-GARD-113,Website,iOS,Chrome,262403
13122023-GROC-004,Website,iOS,Safari,801458
01092024-PETS-114,MobileApp,iOS,Chrome,126128
22012023-TOYS-005,MobileApp,Android,Chrome,131556
11032023-MOBL-115,MobileApp,iOS,Chrome,358470
25082024-SPORT-006,Store,Android,Edge,777236
22112024-COMP-116,Website,iOS,Safari,240021
21072024-BOOK-007,Website,iOS,Safari,676250
29082023-GAME-117,MobileApp,Desktop,Edge,714342
24082023-BEAU-008,Store,Desktop,Safari,617200
18022024-MUSC-118,Website,Desktop,Chrome,302278
25082024-AUTO-009,MobileApp,Android,Safari,648387
03052023-JEWL-119,Website,Android,Edge,335943
14082023-MEDI-010,Website,iOS,Chrome,283683
06082024-BABY-120,MobileApp,iOS,Edge,794245
08012023-OFFC-011,MobileApp,iOS,Chrome,415288
10092023-ELEC-121,Website,iOS,Chrome,296292
14032023-KITC-012,Website,Android,Safari,632125
15082024-FASH-122,MobileApp,iOS,Chrome,280427
25122024-GARD-013,Website,iOS,Edge,278371
31082024-HOME-123,Website,Desktop,Safari,872291
08102024-PETS-014,MobileApp,iOS,Edge,468946
10022023-GROC-124,Website,iOS,Chrome,726701
02032023-MOBL-015,Website,iOS,Edge,151012
26092024-TOYS-125,Store,Android,Edge,230193
23082023-COMP-016,MobileApp,Desktop,Chrome,318168
25032023-SPORT-126,Store,iOS,Safari,248178
11032023-GAME-017,Store,iOS,Edge,158123
05032024-BOOK-127,Store,Desktop,Chrome,211825
02022023-MUSC-018,Website,iOS,Safari,633008
04112024-BEAU-128,Website,Android,Safari,268733
05122023-JEWL-019,Store,iOS,Safari,870391
20082024-AUTO-129,Store,Android,Edge,324970
14032023-BABY-020,Store,Android,Edge,324866
01082024-MEDI-130,Website,iOS,Edge,250862
10062024-ELEC-021,Store,Desktop,Safari,682943
19062024-OFFC-131,Store,Android,Edge,815003
01092023-FASH-022,MobileApp,Desktop,Chrome,717736
20112023-KITC-132,MobileApp,iOS,Edge,278446
13102023-HOME-023,Website,Android,Edge,798267
25092023-GARD-133,MobileApp,iOS,Safari,281143
16112024-GROC-024,MobileApp,Desktop,Edge,744795
29072023-PETS-134,MobileApp,iOS,Chrome,396956
12052024-TOYS-025,Website,iOS,Safari,936002
16112024-MOBL-135,MobileApp,Android,Chrome,413045
08082023-SPORT-026,Website,iOS,Safari,160186
18112023-COMP-136,Store,iOS,Safari,222066
06072024-BOOK-027,MobileApp,iOS,Edge,490508
02092023-GAME-137,Website,Android,Chrome,805611
16052023-BEAU-028,MobileApp,Desktop,Safari,820531
29092023-MUSC-138,Store,Desktop,Edge,136160
07082024-AUTO-029,Website,iOS,Safari,119156
10022024-JEWL-139,Website,Android,Safari,176208
13082024-MEDI-030,Website,iOS,Safari,573196
15052023-BABY-140,Store,Desktop,Safari,565536
29042024-OFFC-031,Store,Android,Safari,773289
18112024-ELEC-141,Store,Desktop,Safari,559822
06092023-KITC-032,Website,Desktop,Edge,331226
