order_id,shipping_method,shipping_cost,dispatch_date,delivery_date
11092023-ELEC-001,Express,72.15,19-07-2024,28-01-2024
04062024-MEDI-110,Standard,78.44,01-06-2023,11-12-2024
19082024-BABY-220,Express,81.32,16-03-2024,06-06-2023
24032023-OFFC-111,Standard,69.75,11-05-2023,24-12-2024
14012024-JEWL-219,Express,74.83,12-02-2023,08-08-2023
19082023-FASH-002,Express,76.11,12-11-2023,07-03-2023
19082023-FASH-002,Express,83.52,09-01-2024,29-02-2024
28022023-AUTO-109,Express,79.43,10-02-2023,22-02-2024
06022023-MUSC-218,Standard,71.66,02-01-2024,05-12-2023
10072023-KITC-112,Standard,77.89,04-08-2023,09-07-2024
11062023-BEAU-108,Express,80.24,29-11-2024,22-04-2024
12072024-GAME-217,Express,68.95,13-09-2023,01-03-2024
07032023-HOME-003,Standard,73.41,13-11-2024,05-03-2023
27062024-BOOK-107,Standard,75.66,16-04-2023,31-07-2023
02062023-COMP-216,Express,82.13,29-12-2023,06-03-2024
12032023-GARD-113,Express,78.02,27-07-2024,03-02-2024
29052024-SPORT-106,Express,70.58,21-02-2024,21-08-2024
08122024-MOBL-215,Express,76.47,27-09-2024,13-12-2024
13122023-GROC-004,Express,84.1,08-06-2023,21-01-2023
03052024-TOYS-105,Standard,72.34,31-08-2023,12-08-2024
19032023-PETS-214,Express,79.76,16-06-2023,25-01-2024
01092024-PETS-114,Standard,81.55,01-07-2023,03-05-2024
21082024-GROC-104,Standard,69.21,27-02-2024,07-01-2023
25042023-GARD-213,Standard,74.62,26-01-2023,27-12-2023
22012023-TOYS-005,Express,77.18,03-07-2023,02-11-2023
21022023-HOME-103,Standard,83.94,07-12-2023,04-02-2024
10012023-KITC-212,Standard,78.27,26-02-2024,05-03-2024
11032023-MOBL-115,Standard,71.43,16-11-2024,05-07-2024
28022023-FASH-102,Standard,76.89,12-09-2023,13-07-2024
28072024-OFFC-211,Express,80.31,01-10-2023,09-09-2024
25082024-SPORT-006,Express,68.72,13-06-2023,14-08-2023
18112023-ELEC-101,Standard,73.95,19-12-2024,14-05-2024
13032024-MEDI-210,Standard,75.34,21-04-2023,13-08-2023
22112024-COMP-116,Express,82.65,27-01-2024,07-10-2023
04032023-BABY-100,Express,78.9,09-02-2023,22-03-2024
23122024-AUTO-209,Express,70.11,26-04-2024,12-05-2024
21072024-BOOK-007,Standard,76.08,16-08-2023,30-01-2023
09072024-JEWL-099,Express,84.55,24-07-2023,03-02-2024
18072024-BEAU-208,Standard,72.91,16-04-2024,11-12-2023
29082023-GAME-117,Standard,79.14,25-12-2023,15-11-2024
16082024-MUSC-098,Express,81.02,09-11-2023,26-11-2024
28032024-BOOK-207,Standard,69.87,22-08-2023,19-02-2024
24082023-BEAU-008,Express,74.38,17-08-2023,19-06-2023
01032023-GAME-097,Standard,77.64,25-01-2023,23-04-2024
15062023-SPORT-206,Express,83.26,06-11-2024,11-05-2023
18022024-MUSC-118,Standard,78.51,17-07-2023,29-09-2024
11082023-COMP-096,Standard,71.29,13-02-2024,30-06-2024
26092023-TOYS-205,Express,76.77,03-12-2023,28-01-2023
25082024-AUTO-009,Express,80.93,13-10-2023,08-02-2024
